Country,Title,Price,Discount,Rating,Number of Ratings
UK,Apple,449.0,0,4.7,3632
UK,Apple,739.0,0,4.5,209
UK,Apple,639.0,0,4.6,4577
UK,"Apple iPhone 13, 128GB, Midnight - (Renewed)",290.0,0,4.0,747
UK,"Apple iPhone 12, 64GB, Black (Renewed)",193.0,0,4.0,10389
UK,Apple,1129.0,0,4.5,244
UK,Apple,599.0,0,4.0,10
UK,Apple,,0,4.6,7151
UK,Apple,949.0,0,4.3,301
UK,"Apple iPhone 14, 128GB, Midnight - (Renewed)",369.66,0,4.1,737
UK,"Apple iPhone 11, 64GB, Black (Renewed)",177.69,0,4.2,4024
UK,Apple,,0,4.5,3817
UK,"Apple iPhone 13, 128GB, Starlight - (Renewed)",310.74,0,4.1,176
UK,"Apple iPhone 14 Pro, 128GB, Deep Purple - (Renewed)",469.95,0,4.0,738
UK,"Apple iPhone 13, 128GB, Pink - (Renewed)",305.99,0,4.2,378
UK,"Apple iPhone 12 Pro, 128GB, Pacific Blue - (Renewed)",282.04,0,4.0,6502
India,"iPhone 16 128 GB: 5G Mobile Phone with Camera Control, A18 Chip and a Big Boost in Battery Life. Works with AirPods; Black",73900.0,8,4.4,413
India,"iPhone 16 Pro 128 GB: 5G Mobile Phone with Camera Control, 4K 120 fps Dolby Vision and a Huge Leap in Battery Life. Works with AirPods; Natural Titanium",112900.0,6,4.3,174
India,"iPhone 16 Pro 256 GB: 5G Mobile Phone with Camera Control, 4K 120 fps Dolby Vision and a Huge Leap in Battery Life. Works with AirPods; Black Titanium",122900.0,5,4.3,174
India,Apple iPhone 15 (128 GB) - Black,61500.0,23,4.5,3172
India,"iPhone 16 256 GB: 5G Mobile Phone with Camera Control, A18 Chip and a Big Boost in Battery Life. Works with AirPods; Black",84400.0,6,4.4,413
India,Apple iPhone 15 (128 GB) - Pink,61900.0,11,4.5,3172
India,Apple iPhone 15 (128 GB) - Blue,61900.0,23,4.5,3172
India,"iPhone 16 128 GB: 5G Mobile Phone with Camera Control, A18 Chip and a Big Boost in Battery Life. Works with AirPods; Ultramarine",73400.0,8,4.4,413
India,Apple iPhone 13 (128GB) - Blue,44999.0,25,4.5,33131
India,Apple iPhone 15 (128 GB) - Green,62400.0,22,4.5,3172
India,"iPhone 16 128 GB: 5G Mobile Phone with Camera Control, A18 Chip and a Big Boost in Battery Life. Works with AirPods; Pink",73900.0,8,4.4,413
India,"iPhone 16 Pro Max 256 GB: 5G Mobile Phone with Camera Control, 4K 120 fps Dolby Vision and a Huge Leap in Battery Life. Works with AirPods; Desert Titanium",137900.0,5,4.3,159
India,Apple iPhone 15 (256 GB) - Black,71900.0,10,4.5,3172
India,"iPhone 16e 128 GB: Built for Apple Intelligence, A18 Chip, Supersized Battery Life, 48MP Fusion. Camera, 15.40 cm (6.1″) Super Retina XDR Display; Black",58400.0,3,4.1,33
India,"iPhone 16 128 GB: 5G Mobile Phone with Camera Control, A18 Chip and a Big Boost in Battery Life. Works with AirPods; Teal",73400.0,18,4.4,413
India,Apple iPhone 15 Plus (128 GB) - Black,72900.0,9,4.6,1319
US,"Apple iPhone 13, 128GB, Pink - Unlocked (Renewed)",319.95,0,4.0,15056
US,"Apple iPhone 11, 64GB, Black - Unlocked (Renewed)",199.0,0,4.2,55448
US,"Apple iPhone 14 Pro, 128GB, Space Black - Unlocked (Renewed)",478.26,0,4.0,3259
US,"Apple iPhone 13, 128GB, Midnight - Unlocked (Renewed Premium)",372.97,0,4.3,1708
US,"Apple iPhone 12, 128GB, Blue - Fully Unlocked (Renewed)",242.6,0,4.1,29333
US,"Apple iPhone 14, 128GB, Midnight - Unlocked (Renewed)",347.99,0,4.1,4335
US,"Screen Replacement for iPhone 15 Pro Max 6.7', 3D Touch Display Full Repair kit, Digitizer Assembly with Tools Set, Tempered Glass, Instruction",94.99,10,4.2,1324
US,"Apple iPhone 12 Mini, 64GB, Blue - Unlocked (Renewed)",190.86,0,4.0,15306
US,"Apple iPhone 13 Pro, 128GB, Graphite - Unlocked (Renewed)",374.99,0,4.1,5972
US,"Apple iPhone SE (2nd Generation), US Version, 64GB, White - Unlocked (Renewed)",108.14,0,4.2,20254
US,"Apple iPhone 15 Pro Max, 256GB, Natural Titanium - Unlocked (Renewed)",829.97,0,3.9,941
US,"Apple iPhone 15, 128GB, Black - Unlocked (Renewed Premium)",554.99,0,4.2,301
US,"Apple iPhone XR, 64GB, Black - Unlocked (Renewed)",158.8,0,4.4,66023
US,"Apple iPhone 12 Pro, 128GB, Pacific Blue - Fully Unlocked (Renewed)",304.99,0,4.1,11584
US,Apple iPhone 7 32GB Unlocked AT&T/T-Mobile - Silver,79.99,0,4.0,157
US,"Apple iPhone 14 Plus, 128GB, Midnight - Unlocked (Renewed)",413.99,0,4.2,1991
DE,"Apple iPhone 13, 128GB, Mitternacht - (Generalüberholt)",34999.0,0,,0
DE,"Apple iPhone 16 128 GB: 5G Handy mit Kamerasteuerung, A18 Chip und einem echten Boost für die Batterie. Funktioniert mit AirPods, Schwarz",84900.0,0,,0
DE,Apple iPhone 15 (128 GB) - Schwarz,76390.0,0,,0
DE,"Apple iPhone 12, 64GB, Schwarz - (Generalüberholt)",25900.0,0,,0
DE,"iPhone 16e 128 GB: Entwickelt für Apple Intelligence, A18 Chip, Gigantische Batterielaufzeit, 48 MP Fusion Kamera, 6,1"" Super Retina XDR Display, Schwarz",68900.0,0,,0
DE,Apple iPhone 13 (128 GB) - Mitternacht,58900.0,0,,0
DE,"Apple iPhone SE 2. Generation, 64GB, Schwarz (Generalüberholt)",13788.0,0,,0
DE,"Apple iPhone 11, 64GB, Schwarz (Generalüberholt)",19642.0,0,,0
DE,"Apple iPhone 12 mini, 128GB, Schwarz - (Generalüberholt)",23012.0,0,,0
DE,"Apple iPhone 16 Pro 128 GB: 5G Handy mit Kamerasteuerung, 4K 120 fps Dolby Vision und einem großen Sprung bei der Batterielaufzeit. Funktioniert mit AirPods, Titan Natur",1.04252,0,,0
DE,"Apple iPhone XR, 64GB - Schwarz (Generalüberholt)",18289.0,0,,0
DE,"Apple iPhone 12 Pro, 256GB, Graphit - (Generalüberholt)",39900.0,0,,0
DE,"Apple AirTag - Finde und behalte Deine Sachen im Blick: Schlüssel, Geldbörsen, Gepäck, Rucksäcke und mehr. Einfaches Einrichten mit iPhone oder iPad. Austauschbare Batterie",2989.0,0,,0
DE,Apple iPhone 14 128GB - Mitternacht (Generalüberholt),45100.0,0,,0
DE,Apple iPhone 13 128GB - Mitternacht (Generalüberholt),33988.0,0,,0
DE,"Apple iPhone 13 Pro, 128GB, Graphit - (Generalüberholt)",45999.0,0,,0
FR,Apple iPhone 16 Pro Max (256 Go) - Titane Sable + Coque Transparente avec MagSafe,,0,,745
FR,"NEW'C Lot de 2, Verre Trempé pour iPhone 11 et iPhone XR, Film Protection écran - Sans Bulles d'air -Ultra Résistant (0,33mm HD Ultra Transparent) Dureté 9H Glass",537.0,0,,100130
FR,"Lot de 2 pour Chargeur Rapide iPhone, 20W PD USB-C Prise Secteur avec 2m Câble USB C vers Lightning pour iPhone 14/14 pro/13/13 Pro/13 Pro Max/13 Min",1383.0,0,,1122
FR,"NEW'C Lot de 2, Verre Trempé pour iPhone 12, 12 Pro (6,1 Pouces), Film Protection écran -sans Bulles d'air -Ultra Résistant (0,33mm HD Ultra Transparent) Dureté 9H Glass",595.0,0,,21437
FR,"NEW'C Lot de 3, Verre Trempé Anti-Espion pour iPhone 14, iPhone 13, iPhone 13 Pro (6,1 Pouces), Angle de Confidentialité 28 Degrés Amélioré, Dureté Ultra-Résistante 9H, Sans Bulles",895.0,0,,2375
FR,"NEW'C Lot de 2, Verre Trempé pour iPhone 11 Pro et iPhone X et iPhone XS (5,8 Pouces), Film Protection écran sans Bulles d'air Ultra Résistant (0,33mm HD Ultra Transparent) Dureté 9H Glass",595.0,0,,11575
FR,"JETech Coque Magnétique pour iPhone 15 6,1 Pouces Compatible avec MagSafe, Etui Translucide Mat Arrière Housse Fine Antichoc (Noir)",1599.0,0,,5896
FR,"Chargeur Rapide for iPhone 14/14/Pro/14 Pro Max/14 Plus/13 12 11 SE XR X XS 8, 30W USBC Charger Prise Secteur Type C Alimentation USB C Adaptateur et 2M Cable",1099.0,54,,52
FR,"JETech Coque en Silicone pour iPhone 13 6,1 Pouces, étui de Protection Complète du Corps au Toucher Soyeux, Housse Doublure Douce en Tissu Microfibre, Anti-Chocs (Noir)",1139.0,0,,11649
FR,"Ecran iPhone 13 6.1'', Écran iphone 13 LCD Complet Replacement, Écran iphone 13 Tactile 3D Numériseur Assemblage Complet Cadre étanche Autocollant, Protège-écran",2925.0,5,,588
FR,"INIU Batterie Externe, 22.5W 10000mAh Power Bank, Batterie Portable USB C Input & Output PD3.0 QC4.0 Charge Rapide Powerbank Compatible avec iPhone 16 15 14 13 12 Pro Max Plus Samsung iPad Pro etc",,0,,26049
FR,UGREEN MagFlow Chargeur Induction iPhone 2 en 1 Qi 15W Compatible avec MagSafe iPhone 16 Plus Pro Max 15 14 13 12 Mini AirPods 4 3 2 Pro Chargeur sans Fil Magnétique Rapide Pliable Angle Réglable,2659.0,10,,1768
FR,"Chargeur Rapide iPhone 13 14, Apple Certified 20W USB C Chargeur iPhone avec câble de Charge Original Lightning 2m Cable Compatible avec iPhone 14 13 12 11 Plus Pro Max SE XR XS X iPad",881.0,54,,2191
FR,Apple Iphone Xr 64Go Noir (Reconditionné),17900.0,0,,10513
FR,Apple iPhone 11 64GB Noir (Reconditionné),19500.0,0,,3994
FR,"Apple iPhone 12, 128Go, Noir - (Reconditionné)",27900.0,0,,11515
FR,"JETech Coque pour iPhone 13 6,1 Pouces, Anti-Jaunissement étui de Protection Transparente Antichoc, Housse Anti-Rayures (HD Clair)",999.0,0,,44602
FR,"NEW'C Kit de 4, 2 x Verre Trempé pour iPhone 16 Pro Max (6,9 Pouces) et 2 x Protection Caméra Arrière - Anti Rayures - sans Bulles d'air -Ultra Résistant - Dureté 9H Glass",795.0,0,,40512
FR,"NEW'C Lot de 2, Verre Trempé pour iPhone 12 Mini (5,4 Pouces), Film Protection écran -sans Bulles d'air -Ultra Résistant (0,33mm HD Ultra Transparent) Dureté 9H Glass",595.0,0,,7995
FR,"EXW Chargeur sans Fil pour iphone 15W,Rapide Chargeur Mag-Safe,magnétique Chargeur sans Fil,Chargeur Induction Compatible avec iPhone 16/15/14/13/12/11/AirPods 2/3/pro(Blanc)",1099.0,0,,590
FR,"Chargeur Rapide pour iPhone 16/16 Pro/16 Pro Max/16 Plus/15/15 Pro/15 Pro Max/15 Plus/iPad P ro/iPad Air, Prise Adaptateur Secteur Embout USB C 27 W avec Câble USB-C 2M",1399.0,35,,830
FR,"Apple Chargeur MogSafe,iPhone Rapide Chargeur magnétique 15W, Chargeur Induction Compatible avec iPhone 14/14 Plus/14 Pro/14 Pro Max/15/16/13/12/11/X/XS/SE/XR/AirPods Pro 2",1089.0,0,,18820
FR,"Chargeur Rapide pour iPhone 14/14 Pro/14 Pro Max/14 Plus/13 12 11 SE Mini X XS XR 8, Prise Adaptateur Secteur Embout USB C 25W et 2M Cable Secteur",1199.0,35,,735
FR,"Ecouteurs pour iPhone 11,Casque pour iPhone 12,Casque antibruit filaires stéréo HiFi avec Micro et contrôle du Volume intégrés,Compatible avec iPhone 13/13 Pro/12/12Pro/11/11Pro/X/XS/SE/XR/8Plus/7Plus",999.0,0,,4
FR,"JETech Coque Mate pour iPhone 16 Pro 6,3 Pouces, Protection Antichoc de Qualité Militaire Contre Les Chutes, Étui Housse Arrière Translucide Givrée, Anti-Traces de Doigts (Titane Sable)",1199.0,0,,558
FR,"JETech Protection D'écran Anti-Espion à Couverture Complète pour iPhone 16e 2025, iPhone 13/13 Pro 6,1 Pouces, Film en Verre Trempé, Compatible Coque, Lot de 2",1138.0,0,,15006
FR,"JETech Protection D'écran pour iPhone 16e 2025, iPhone 13/13 Pro 6,1 Pouces, Film en Verre Trempé, Lot de 3",699.0,54,,42413
FR,"IDISON Cable iPhone Lot de 5,Cable Lightning 2m 2m 3m 1m 1m,Chargeur iPhone Long Certifié MFI,Cable iPhone usb Fil iPhone Tressé Nylon Compatible avec iPhone 13/12/11/Pro Max/XS/XR/X/8/7/7Plus/6s/6/SE",949.0,0,,16582
FR,"NEW'C Lot de 3, Verre Trempé pour iPhone 16 Plus, iPhone 15 Pro Max, iPhone 15 Plus (6,7 Pouces), Film Protection écran sans Bulles d'air Ultra Résistant (0,33mm HD Ultra Transparent) Dureté 9H Glass",695.0,0,,213178
FR,"JETech Coque pour iPhone 14 6,1 Pouces, Anti-Jaunissement Étui de Protection Antichoc, Housse Anti-Rayures Dos Transparente (Transparente)",949.0,0,,13561
FR,"Chargeur iPhone, Chargeur Rapide iPhone 20W avec Câble iPhone 2M, Chargeur iPhone Rapide, Chargeur USB C pour iPhone 14/13/ 12/11/ X/ 8/7",1599.0,0,,2518
FR,"FNTCASE Coque pour iPhone 13 : iPhone 14 iPhone 16e - Protection magnétique Militaire Contre Les Chutes - Anti-jaunissement - Coque de Protection Robuste et Durable résistante aux Chocs - 6,1""",793.0,50,,3321
FR,LISEN Rétractable Chargeur Voiture USB C Accessoire Voiture Interieur 69W Chargeur Allume Cigare 12v USB C Cadeau Homme Femme Voyage Accessoires Pâques Cadeau Fete des Meres pour iPhone 16 Android,2421.0,35,,511
FR,"JETech Protection d'Écran pour iPhone 12/12 Pro 6,1 Pouces, Film en Verre Trempé, Lot de 3",698.0,54,,71420
FR,"Chargeur iphone Rapide, certifié Apple MFi 20W Chargeur Rapide USB c pour iphone avec 2m Câble USB C pour Apple iPhone 14/14Pro/13/13 Mini/13 Pro/13 Pro Max/12/12 Pro/12 Pro Max/11/11 Pro/11 Pro Max",1298.0,54,,1204
FR,"JETech Protection D'écran pour iPhone 16e 2025, iPhone 14 6,1 Pouces, Film en Verre Trempé, Lot de 3",699.0,0,,9726
FR,Batterie Externe for Magsafe sans Fil - Compatible avec iPhone 16 15 14 13 12 Séries et Samsung Magnétique Power Bank 10000mAh Induction Petite Mini Portable Charge Rapide Chargeur Liverchy,,0,,365
FR,"JETech Coque Mate pour iPhone 16e 6,1 Pouces 2025, Protection Antichoc de Qualité Militaire Contre Les Chutes, Étui Housse Arrière Translucide Givrée, Anti-Traces de Doigts (Noir)",1199.0,0,,95
FR,"JETech Coque pour iPhone 15 6,1 Pouces, Anti-Jaunissement Étui de Protection Antichoc, Housse Anti-Rayures Dos Transparente (Transparente)",949.0,0,,6413
FR,"JETech Coque pour iPhone 11 (2019) 6,1"", Anti-Jaunissement Shock-Absorption et Anti-Rayures, Housse Transparente Antichoc (HD Clair)",999.0,0,,85824
FR,"Chargeur iPhone, 20W Chargeur Rapide iPhone et 2M Câble pour iPhone 14/14 Plus/14 Pro/14 Pro MAX/13/12/ 11/ X/8/7/ Pad, USB C Chargeur iPhone Rapide (Blanc)",1099.0,0,,489
FR,"EXW Écran LCD iPhone 13 6.1"" Écran iPhone 13 Tactile De Réparation Complet + Protecteur D'écran + Adhésif Étanche",2959.0,0,,685
FR,"Mini Batterie Externe pour iPhone 5200mAh, Power Bank Ultra-Compact et Léger 20W PD Charge Rapide Chargeur Externe avec Écran LCD, Petit Batterie Portable Compatible avec iPohone 14/13/12/11/XR/X/8/SE",,0,,2045
FR,"JETech Protection D'écran pour iPhone 16 Pro 6,3 Pouces avec Protecteur d'Objectif Caméra, Outil d'Installation Facile, Film en Verre Trempé, Transparent HD, Lot de 2 Chacun",799.0,0,,12717
FR,"XTCASE Coque pour iPhone 13 Magnétique Compatible avec MagSafe, Étui Mat Translucide Minimaliste, PC Dur Housse Arrière Anti-Rayures + TPU Bumper Antichoc - Noir",999.0,0,,4452
FR,"JETech Coque Mate pour iPhone 16 6,1 Pouces, Protection Antichoc de Qualité Militaire Contre Les Chutes, Étui Housse Arrière Translucide Givrée, Anti-Traces de Doigts (Noir)",1199.0,0,,862
FR,"JETech Protection d'Écran pour iPhone 11/XR 6,1 Pouces Film en Verre Trempé, Lot de 3",698.0,54,,35003
FR,"Lot de 2 adaptateurs pour écouteurs iPhone [certifié Apple MFi] - Lightning vers Jack 3,5 mm - Câble Jack Accessoires Kompatibel avec iPhone 14/13/12/11/Xs/XR/X/8/7 für Alle iOS",999.0,0,,974
IT,Apple iPhone 13 128GB - Azzurro (Ricondizionato),33800.0,0,,0
IT,Apple iPhone 15 (128 GB) - nero,71900.0,0,,0
IT,"Apple iPhone 16 128 GB: Telefono 5G con Controllo fotocamera, chip A18 e tanta autonomia in più. Compatibile con AirPods; Blu oltremare",77900.0,0,,0
IT,"Apple iPhone 12, 128GB, Nero - (Ricondizionato)",27100.0,0,,0
IT,"iPhone 16e 128 GB: progettato per Apple Intelligence, con chip A18, un’autonomia grandiosa, fotocamera Fusion da 48MP e display Super Retina XDR 6,1""; Nero",69900.0,0,,0
IT,"Apple iPhone 12 mini, all carriers, 128GB, Azzurro - (Ricondizionato)",22750.0,0,,0
IT,Apple iPhone XR 64GB - Nero (Ricondizionato),18289.0,0,,0
IT,Apple iPhone 13 128GB - Mezzanotte (Ricondizionato),33600.0,0,,0
IT,"Apple iPhone 16 Pro Max 256 GB: Telefono 5G con Controllo fotocamera, Dolby Vision 4K a 120 fps e un’autonomia senza precedenti. Compatibile con AirPods; Titanio nero",1.279,0,,0
IT,"Apple iPhone 14 Pro, 128GB, Deep Purple - (Ricondizionato)",60050.0,0,,0
IT,"Apple iPhone 12 Pro, all carriers, 256GB, Graphite - (Ricondizionato)",34000.0,0,,0
IT,Apple iPhone 15 Pro (512 GB) - Titan Natur,69900.0,0,,0
IT,"Apple iPhone 16 Pro 128 GB: Telefono 5G con Controllo fotocamera, Dolby Vision 4K a 120 fps e un’autonomia senza precedenti. Compatibile con AirPods; Titanio nero",1.099,0,,0
IT,Apple iPhone 13 Pro Max 256GB - Azzurro Sierra (Ricondizionato),56900.0,0,,0
IT,"Apple iPhone 13 Pro, 128GB, Grafite - (Ricondizionato)",45200.0,0,,0
IT,"Apple iPhone 14 Pro, 256GB, Deep Purple - (Ricondizionato)",64150.0,0,,0
IT,Apple iPhone 15 128GB - Nero (Ricondizionato),58200.0,0,,0
IT,Novità Apple iPhone 12 Pro Max (128GB) - Grafite (Ricondizionato),47350.0,0,,0
IT,"Apple iPhone 11, 64GB, Nero (Ricondizionato)",20140.0,0,,0
IT,Apple iPhone SE 2a Gen 64GB - Bianco (Ricondizionato),13660.0,0,,0
IT,"Apple iPhone SE 3a Gen 64GB, Mezzanotte (Ricondizionato)",27400.0,0,,0
IT,"Apple iPhone 13 Mini, 128GB, Mezzanotte - (Ricondizionato)",31999.0,0,,0
IT,Apple iPhone 11 128GB Bianco (Ricondizionato),23000.0,0,,0
IT,Apple iPhone XR 64GB - Nero (Ricondizionato),14990.0,0,,0
IT,Apple iPhone 15 Pro Max 512GB - Titanio Nero (Ricondizionato),1.099,0,,0
IT,"Apple iPhone 14, 256GB, (PRODUCT) Red - (Ricondizionato)",50850.0,0,,0
IT,"Apple iPhone 16 Plus 128 GB: Telefono 5G con Controllo fotocamera, chip A18 e tanta autonomia in più. Compatibile con AirPods; Nero",99900.0,0,,0
IT,Apple iPhone 14 (128 GB) - Azzurro,74500.0,0,,0
IT,Apple iPhone 13 Mini 128GB - Verde (Ricondizionato),30900.0,0,,0
IT,Apple iPhone XS 64GB - Grigio Siderale (Ricondizionato),19400.0,0,,0
IT,Apple iPhone 11 Pro all carriers 256GB Grigio Siderale (Ricondizionato),28800.0,0,,0
IT,Apple iPhone 13 (128 GB) - Mezzanotte,,0,,0
IT,Apple iPhone 13 15.5 cm (6.1) Dual SIM iOS 15 5G 128 GB Black,62900.0,0,,0
IT,Apple iPhone 11 128GB - Viola - Sbloccato (Ricondizionato),25599.0,0,,0
IT,Apple iPhone SE 3rd Gen 64GB - Mezzanotte (Ricondizionato),24400.0,0,,0
IT,Apple iPhone 13 128GB - (PRODUCT)RED (Ricondizionato),33500.0,0,,0
IT,Apple AirPods (terza generazione) con custodia di ricarica Lightning ​​​​​​​,13500.0,0,,0
IT,Swarovski High Collezione Custodia per smartphone,7100.0,0,,0
